CCC,Execution Time
6.253677409,0.004908465
2.901716339,0.00420654
5.781150322,0.004608668
5.162353076,0.004523236
5.583035206,0.004278047
5.047938485,0.003816617
5.907825181,0.004982632
5.907441274,0.004781724
4.604135267,0.004210452
5.297716743,0.004294164
4.890945752,0.003795337
5.726668958,0.004594586
5.589957191,0.00478548
5.629409058,0.004611798
5.463583465,0.004264747
5.100238734,0.003950868
3.940938535,0.004247849
5.773635291,0.004836802
5.597390023,0.00474777
5.646481318,0.00476107
5.11681969,0.003780473
5.833062266,0.004784071
2.917116973,0.004181192
5.956018467,0.00492865
5.597166738,0.004590049
5.916572173,0.004910656
5.661070315,0.004410108
5.980581945,0.004932718
5.974892172,0.004966202
5.603309076,0.004124863
5.952181094,0.00492865
4.764430816,0.00440557
5.384273006,0.004462525
5.815880018,0.004704272
5.851986547,0.004770928
4.639327963,0.004402284
5.115403156,0.004600532
5.836262182,0.004280238
4.890862841,0.003799092
5.107459846,0.004105304
5.611644564,0.004462682
5.866327632,0.004787983
4.917647735,0.003982632
5.774019167,0.004601001
5.613272255,0.004453137
5.266009068,0.004267877
5.607964507,0.004596777
4.687250377,0.004366766
5.431022017,0.004263183
5.536667595,0.004263496
5.429014604,0.004407604
5.133481692,0.00396808
4.646429883,0.00404256
5.9111012,0.004826005
5.221925376,0.00397606
5.250906278,0.004264121
5.895523513,0.004457988
5.267836029,0.004421217
4.97997721,0.003934283
5.721679276,0.004782194
2.742380526,0.004039118
4.931211497,0.003951338
5.280556268,0.004607104
5.649277049,0.00459709
5.153405108,0.004433578
5.605543355,0.004579565
5.11681969,0.003784854
4.897956174,0.003924269
5.966313132,0.004577061
5.3835496,0.00403677
5.513396118,0.004588953
2.884884762,0.004204976
5.594584776,0.004591613
4.901619658,0.004352683
5.353436577,0.004475669
5.500511907,0.004115005
5.81968455,0.004405414
5.90609451,0.004767329
5.703437895,0.00457268
5.559432666,0.004130652
5.740862925,0.004486935
5.126636645,0.004181349
5.927000053,0.005112345
4.885762867,0.003909404
5.389270159,0.004400563
5.030491875,0.004173212
5.728217973,0.004766234
5.320443967,0.004303552
5.960768385,0.00510593
4.65946702,0.004213582
5.542721715,0.00459177
5.463942364,0.004425911
5.763674396,0.004305273
5.541108226,0.004462995
5.108477267,0.00415647
5.486851712,0.004162259
5.559185479,0.004312158
4.813941141,0.003778282
2.741057486,0.003845564
4.610078475,0.004202785
2.894975649,0.00402128
5.817123041,0.004796745
5.604208442,0.004569082
2.741060431,0.003890627
4.932996062,0.004675481
5.590081194,0.004785949
4.88577877,0.003834298
4.951954206,0.004123298
5.453227556,0.004299014
5.43786197,0.004078079
4.968230143,0.004512752
5.629473982,0.004587701
5.705213223,0.004309028
4.771808007,0.004553122
5.196101134,0.00416445
3.123606176,0.004189016
4.939105626,0.0039202
5.595782534,0.004163981
5.786223041,0.004444218
4.844982368,0.004371616
5.427096758,0.004108747
2.857772444,0.004188546
5.914631126,0.00494946
5.730538816,0.004784384
5.489475889,0.00441934
5.091476323,0.003955719
5.852220725,0.004797371
5.899654478,0.004803474
5.61887225,0.00455938
5.106914917,0.003812549
4.85050478,0.003840557
5.690632043,0.004302926
5.920547465,0.004756689
5.645418629,0.004628227
5.221515069,0.004390393
4.984656562,0.003959161
5.752075297,0.004908778
5.658838807,0.004280707
5.806613912,0.00429479
5.60630708,0.004584103
5.881818384,0.004790643
5.225134204,0.004445157
5.526515224,0.004273979
5.648356875,0.004479111
5.039424822,0.003835237
6.006205821,0.005130652
5.495921376,0.004428258
5.091247718,0.003943045
4.88340504,0.004406196
5.384502332,0.003937412
5.416571622,0.004443123
5.561962051,0.004125802
5.913074344,0.004971366
5.758609235,0.004730089
5.311122111,0.00460507
5.905401285,0.004974339
4.671088575,0.004531216
5.561576201,0.004053043
5.039417279,0.003820998
5.643072574,0.004290408
5.668437055,0.004760131
5.706583404,0.004606165
5.77722544,0.004772336
5.593443956,0.004433422
5.096417067,0.003976686
5.573295546,0.004557659
5.861026434,0.004624315
5.32114724,0.004403067
5.253438765,0.004741981
5.895756077,0.004879049
5.614367015,0.004565326
5.736573659,0.004757471
5.191532689,0.004088093
5.306550336,0.004308402
5.11157888,0.004420904
5.870418505,0.004635894
5.098996276,0.003995462
5.862223566,0.004796589
3.926638785,0.00438429
5.497406211,0.004424503
4.912841017,0.003939916
5.529343977,0.004157409
4.801836,0.004357691
5.519694846,0.004146299
5.610583159,0.00430496
5.523037019,0.004643561
5.91657109,0.005110468
5.680457396,0.004797528
5.504512493,0.004414333
5.372911992,0.004407917
5.462736629,0.004265843
5.81588171,0.004607104
5.753940199,0.004426381
4.70291073,0.004354092
5.263145618,0.004293694
5.285056568,0.004268816
5.12243784,0.0042092
5.858689682,0.00476107
5.401051611,0.004810984
5.147645552,0.003977468
5.85293943,0.004784228
5.061145208,0.004029416
5.622290884,0.004588484
5.442629644,0.004248944
4.980371852,0.003069942
5.113492148,0.003903614
4.81379775,0.00381959
5.68459064,0.004493819
5.017272221,0.004163198
1.404007372,0.00387811
5.544226518,0.004601784
2.741039816,0.00392865
4.968792791,0.004314974
4.982916066,0.004112189
5.763832884,0.004727899
5.529229174,0.004368487
5.666002168,0.004952746
4.527437035,0.004339853
5.945631062,0.004952277
5.982726427,0.004963542
5.132702754,0.003993585
5.851004325,0.004435143
5.816077168,0.004724926
5.803486955,0.004767486
5.539250627,0.004619465
5.724990522,0.004441558
2.855829487,0.004184009
5.629475724,0.004631982
5.679207584,0.004620091
4.886211416,0.003805664
5.039424822,0.003831638
5.943427684,0.004731341
5.712993156,0.004154436
5.00020431,0.004129401
5.950273021,0.004945861
5.218504169,0.00397121
5.067593944,0.003973713
5.504211791,0.004101862
5.113453981,0.004088249
5.672925984,0.004637615
5.651924703,0.004599437
4.057101834,0.0045381
5.311058598,0.00464716
5.637205405,0.004438742
4.80856341,0.003825692
5.144868809,0.003959474
5.559954402,0.004593647
5.86223136,0.004648568
5.85927103,0.004775309
5.727477268,0.00465514
5.654895287,0.004762948
5.580929312,0.004577374
5.708339083,0.004781724
5.496344477,0.004411203
5.703479244,0.004424034
5.620813283,0.004244876
5.049702185,0.003824284
4.882912851,0.0043821
5.717166518,0.004286184
5.508206129,0.004579878
5.459444479,0.004432327
5.785969871,0.004450477
4.801413126,0.004361602
5.601435615,0.004229542
5.192909271,0.004109842
5.87180086,0.004782194
5.231851585,0.004121577
5.484538305,0.004433735
4.891435533,0.003782976
5.82364629,0.004612424
5.125155743,0.004098576
4.839957033,0.003776248
5.422782613,0.004262087
4.686787785,0.004069003
5.813542935,0.004803161
5.910073915,0.004613363
5.907147499,0.004764982
5.515017502,0.004598498
5.263309622,0.004284619
5.348763475,0.004612267
5.334302225,0.004616179
5.860255037,0.004615397
4.952089227,0.004126897
5.269799465,0.004419183
5.311302813,0.004149429
5.690175162,0.004473165
5.106303447,0.004126741
5.916569464,0.004778751
5.648650785,0.004297293
5.272778729,0.004279143
2.917111591,0.004210765
5.566651244,0.004280551
5.787240367,0.005070099
4.836969241,0.004123924
5.688191963,0.004460022
5.608091168,0.004738695
4.691797495,0.004094038
5.581342555,0.004746049
5.873157575,0.004451885
5.147772139,0.003964325
5.817611453,0.004496479
5.920542502,0.004597403
5.876712596,0.004620091
5.650544608,0.004465029
5.259899614,0.004570959
5.461792561,0.004436864
5.147690712,0.004111563
5.842681049,0.004765451
5.321502099,0.004608668
5.843606438,0.004888437
5.605197668,0.004284463
5.122441199,0.00414098
5.764770172,0.004433109
2.749238204,0.003879831
5.662156174,0.004601471
5.486671958,0.004427007
5.146190432,0.004149742
5.520074599,0.004127054
5.655737241,0.004574871
4.980660606,0.003977312
5.121402686,0.004371773
4.885849924,0.003793929
5.405734824,0.004300735
5.691103408,0.004849945
5.646511602,0.004867626
5.192479451,0.004181505
5.117649566,0.004153967
5.562108386,0.004020811
2.741058958,0.003890627
5.649819728,0.00473979
4.998952823,0.004141918
4.913620734,0.004172117
3.974293647,0.004399781
5.796081767,0.004820842
2.867503693,0.0040798
5.584973012,0.004512596
5.551758338,0.004171022
5.6029727,0.004720857
4.879947423,0.00453012
5.837122894,0.004962604
4.91227202,0.004142231
5.815659346,0.004598967
5.669409197,0.00456783
5.074041051,0.004030512
5.738770733,0.004786418
5.575922027,0.00446941
5.577330374,0.004303082
5.776058355,0.004741355
2.894933563,0.004038805
4.891481209,0.003787827
5.709369161,0.004824754
2.741067793,0.003872946
5.106863978,0.003851353
5.114254515,0.003811767
5.53968503,0.004149585
5.820552213,0.004642153
5.539652225,0.00398936
5.907441274,0.004972618
5.13031749,0.004127367
5.869729364,0.004744954
5.268613781,0.004282741
5.306271969,0.004492411
5.643074017,0.004528243
5.106914917,0.003796902
4.695553715,0.004437021
5.680273069,0.004790487
4.754903527,0.00436833
5.680182183,0.004269598
5.495930497,0.004434361
5.645150358,0.004446878
5.417525129,0.004582225
5.639368132,0.004450164
5.621133939,0.004137068
5.315021211,0.004451416
5.834018426,0.005225473
5.99242315,0.004927085
5.626690171,0.00446409
4.980588062,0.003972461
4.951509574,0.004106869
5.650544608,0.004475825
5.696972705,0.004762791
5.687384387,0.004780629
5.232776681,0.004000626
5.061145208,0.004019559
5.057162342,0.003983727
5.088148997,0.003977938
5.729408775,0.004306212
5.582196915,0.004133156
5.112942881,0.004122516
4.863293427,0.003816461
5.572616777,0.00456251
5.106914917,0.003808794
5.512346511,0.004407292
5.067613999,0.003960726
5.738400768,0.004757159
4.013141283,0.0038041
5.615824443,0.004444218
5.584833677,0.004272884
5.274768448,0.004396026
2.798298933,0.004201533
5.550149331,0.004448287
5.205175042,0.004096855
5.047938485,0.003813018
5.28026017,0.004449382
5.924963881,0.004761383
5.695996599,0.004289157
5.497125096,0.004569082
3.62353399,0.001463278
3.60366511,0.001464654
3.614742698,0.0014656
3.60411806,0.001465084
3.610103942,0.001465772
3.623535386,0.001466116
3.624074513,0.001465256
3.602373171,0.001465428
3.61796402,0.001465084
3.602630212,0.001465256
3.73741404,0.001465342
3.607707639,0.00146474
3.622095277,0.00146517
3.606024434,0.001465514
3.623992032,0.001465514
3.623718889,0.001464654
3.623334368,0.001465514
3.623948651,0.001465428
3.632702935,0.001465084
3.623960177,0.001464998
3.621971441,0.001464912
3.622035707,0.00146474
3.612882965,0.00146474
3.623985197,0.00146517
3.623766652,0.00146603
3.62374391,0.001465686
3.623066196,0.00146517
4.142591401,0.0014656
3.623707809,0.00146474
3.625044239,0.001464998
3.623250418,0.001465256
3.603536053,0.001465428
3.604453874,0.00146474
3.623471403,0.001464482
3.60251221,0.00146517
3.627194355,0.001464826
3.623940224,0.00146474
3.62329294,0.00146474
3.623593172,0.001464998
3.617578362,0.001465514
3.623656356,0.001464912
3.623499419,0.001464826
3.621037224,0.001464998
3.623452545,0.00146474
3.622744221,0.001464998
3.618044645,0.001465514
3.624189999,0.001464998
4.12279091,0.001465084
3.623684167,0.001465858
3.623234198,0.001464654
3.624472457,0.001465342
3.624246105,0.001464826
3.623823765,0.00146474
3.623321519,0.00146517
3.623584948,0.001465342
3.623481246,0.001465428
3.623399704,0.001464912
3.624832786,0.001465084
3.62337582,0.001465084
3.625232521,0.001465514
3.617641202,0.001465342
3.624122322,0.001465944
3.620990493,0.001464912
3.624625871,0.001464568
3.624042093,0.001464826
3.623830935,0.001464826
3.61533333,0.0014656
3.623591178,0.001464998
3.623529238,0.001464826
3.611523516,0.001464654
3.623176274,0.001464482
3.623279351,0.00146517
3.612493316,0.001464998
3.623200877,0.001465256
3.609761628,0.001465514
3.623642047,0.001464482
3.611143568,0.001465428
3.623936473,0.001465084
3.623813097,0.00146517
3.623479088,0.00146474
3.623142066,0.001464912
3.62248182,0.001464912
3.623534003,0.001464826
3.602804558,0.001465084
3.623524192,0.001466202
3.623723854,0.001465084
3.623718134,0.001464568
3.60243908,0.001465084
3.624654392,0.001464912
3.616932637,0.001464998
3.62358646,0.001464912
3.623844186,0.00146474
3.623833517,0.001464826
3.623537624,0.00146474
3.623905887,0.001464826
3.638845946,0.001464912
3.623283347,0.001465084
3.625010826,0.001465084
3.623626681,0.001465256
3.625832374,0.001465084
3.60857326,0.001464912
3.623646721,0.001464654
3.624661684,0.001465686
3.624035763,0.001464654
3.622601092,0.00146646
3.624960523,0.001469126
3.623677588,0.001464654
3.623908286,0.001464826
3.62383317,0.001464654
3.623423177,0.001464568
3.623625994,0.001464912
3.606879395,0.001464912
3.624000426,0.00146474
3.624013387,0.00146474
3.624439618,0.00146474
3.624011101,0.001465084
3.62440181,0.001464998
3.624048344,0.001464826
3.624135808,0.00146517
3.623231955,0.001464482
3.623788589,0.0014656
3.623331182,0.001465342
3.596485437,0.001464912
3.623281705,0.00146517
3.624334457,0.001465084
3.62386688,0.001464998
3.624039595,0.001464912
3.623504334,0.001464998
3.623984241,0.00146517
3.623896676,0.001465342
3.609892611,0.00146517
3.630879757,0.00146517
3.626038396,0.001465084
3.602722405,0.001464998
3.623428998,0.001464998
3.624001678,0.001465256
3.623970209,0.00146517
3.601993694,0.00146517
3.623951721,0.00146517
3.624258193,0.00146474
3.625617458,0.001464826
3.624289807,0.001464912
3.624280502,0.001464826
3.611485054,0.001464568
3.621754567,0.001464654
3.623474109,0.001465084
3.624760321,0.001465944
3.628931033,0.00146517
3.62139833,0.001464912
3.611250291,0.001465084
3.623931509,0.00146474
3.624243108,0.001464826
3.615771442,0.001464998
3.624240673,0.001464826
3.623327118,0.001464826
3.624235069,0.001465084
3.62326222,0.001465858
3.603618376,0.001465772
3.608838982,0.00146689
3.6150106,0.001467234
3.604229272,0.001467492
3.602576797,0.001468352
3.623631782,0.001465686
4.143907889,0.001465686
3.627431271,0.00146517
3.623608827,0.001467406
3.624059173,0.00146904
3.624033094,0.00146904
3.623212585,0.001467836
3.632832686,0.00146517
3.624097878,0.001465944
3.623722065,0.001467836
3.623538437,0.001465858
3.623970337,0.001468438
3.624276775,0.001467578
3.623706197,0.0014656
3.623442424,0.001466288
3.624272884,0.001465514
3.624182444,0.00146603
3.625090362,0.001465342
3.623447696,0.001467234
3.623992894,0.001470072
3.624722769,0.001468868
3.623411554,0.001471362
3.624384346,0.001465944
3.62483588,0.0014699
3.62322515,0.00146732
3.624087535,0.001465772
3.624468017,0.001466202
3.601689109,0.001465084
3.624518237,0.001469384
3.623504729,0.001466288
3.633263554,0.001467148
3.624073951,0.001466374
3.624386074,0.001469642
3.62375064,0.001466804
3.624812708,0.001466804
3.624181065,0.001465686
3.623345762,0.001465342
3.625070949,0.001465256
3.623515026,0.001465342
3.624094246,0.001464482
3.615577111,0.00146474
3.602203978,0.001465084
3.624400749,0.001465084
3.62343631,0.001465084
3.623673978,0.001466976
3.623498459,0.001465944
3.615301982,0.001465084
3.596574184,0.001465256
3.62480912,0.001465084
3.622780134,0.001465084
3.623805104,0.001465256
3.62348518,0.001466374
3.624369541,0.001465084
3.623462269,0.001465084
3.624420738,0.001466718
3.625257177,0.001469298
3.613357198,0.001466202
3.624041873,0.00147033
3.623569911,0.001470158
3.623433095,0.001468352
3.624251795,0.001469126
3.624069592,0.001468352
3.623787015,0.001466116
3.623789528,0.001464998
3.604197274,0.00146517
3.623385482,0.001464912
3.624071226,0.00146517
3.624059996,0.001465256
3.624266757,0.001464912
3.624141856,0.001465084
3.623865181,0.00146517
3.62446349,0.001464998
3.624263432,0.001464826
3.62319683,0.00146517
3.62367908,0.001464826
3.624619981,0.001464998
3.609395398,0.00146474
3.633241338,0.001464912
3.602374227,0.001465342
3.623398537,0.001465084
3.623442667,0.001465772
3.623274433,0.001464912
3.622366298,0.001464912
3.614697562,0.001465084
3.623137938,0.001464654
3.623768792,0.001464912
3.615009127,0.001464998
3.623479697,0.001464826
3.620820594,0.00146517
3.634452013,0.001465084
3.62346003,0.001467234
3.623447548,0.001465256
3.624037237,0.001464998
3.630872592,0.001464912
3.623624855,0.0014656
3.623306256,0.001465084
3.624994614,0.001464998
3.623352204,0.001465428
3.619636841,0.001464998
3.624601969,0.001465256
3.601952007,0.001465084
3.624971485,0.001464912
3.624237639,0.001465428
3.622709682,0.001465084
3.625165794,0.001465342
3.624049597,0.001464998
3.623960384,0.001465084
3.624905197,0.00146818
3.62390594,0.001465084
3.602486762,0.001465428
3.624409154,0.001464998
3.623472516,0.001465686
3.624328882,0.00146517
3.623073462,0.001464568
3.623720846,0.001465772
3.624584087,0.001465858
3.608206189,0.00146517
3.618929003,0.001464998
3.608407195,0.001464826
3.624144785,0.00146474
3.615399925,0.001464998
3.623902081,0.001465084
3.614907883,0.001465858
3.623667237,0.001465084
3.603675573,0.00146603
3.624376171,0.001467234
3.615588642,0.001466116
3.623936275,0.001467922
3.623652602,0.00146732
3.624304586,0.001465944
3.623147535,0.00146689
3.623986639,0.001468782
3.619388195,0.001465944
3.623831769,0.001465256
3.624012551,0.00146474
3.623204264,0.001467492
3.623760133,0.001467492
3.624063345,0.001469126
3.627440448,0.001468266
3.624232532,0.0014656
3.623853967,0.001466804
3.623534273,0.001465858
3.63388098,0.001464654
3.624179823,0.001464826
3.624795582,0.001465342
3.623860938,0.00146474
3.623447314,0.001464998
3.624010042,0.001464826
3.624477876,0.001464826
3.62356603,0.001464998
3.628455641,0.001464654
3.624373361,0.001464912
3.623669978,0.00146474
3.624262741,0.001464654
3.605678644,0.001465084
3.62330343,0.001464912
3.623665234,0.001464826
3.623640726,0.00146517
3.623645232,0.001464826
3.624112826,0.001464568
